Cod_setor,Cod_Grandes Regiões,Nome_Grande_Regiao,Cod_UF,Nome_da_UF,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012,X34
250370405000001,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,275,754,2.74,2.08,1199.51,5338568.02,1273.61,5574900.5,725.8,2429216.62,997.61,3069072.82,NA
250370405000002,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,246,620,2.52,2.1,924.28,841926.24,997.25,835597.5,633.31,621660.36,862.77,648992.99,NA
250370405000003,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,191,579,3.03,2.97,2679.96,21588016.66,2722.73,21817287.3,1444.43,9812158.71,1970.66,12356301.01,NA
250370405000004,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,236,722,3.06,2.2,1620.85,3585420.84,1787.48,3656501.89,757.01,1749243.68,1303.46,2300919.41,NA
250370405000005,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,295,948,3.21,2.76,1150.38,1992707.16,1212.01,2024881.29,607.72,986164.17,929.39,1209586,NA
250370405000006,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,224,752,3.36,2.41,529.52,224033.95,621.01,205831.95,316.56,164652.09,551.35,157304.93,NA
250370405000007,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,291,852,2.93,2.03,579.42,437320.39,723.65,441827.2,394.18,373644.15,672.13,450457.6,NA
250370405000008,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,280,881,3.15,2.33,1024.13,2373857.83,1147.02,2518334.67,581.61,1142738,935.99,1508065.54,NA
250370405000009,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,283,925,3.27,2.46,2247.68,5474558.08,2330.01,5483287.59,1188.02,3221232.14,1714.2,3746862.08,NA
250370405000010,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,204,664,3.25,2.29,2379.89,14572711.41,2452.01,14838819.51,1170.5,6325904.17,1724.35,8369091.95,NA
250370405000011,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,201,671,3.34,2.59,585.36,283797.98,629.19,277437.39,343.34,182733.68,495.64,188319.01,NA
250370405000012,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,285,1012,3.55,2.57,1099.69,2945864.71,1156.51,3032667.9,611.19,1898912.2,875.02,2488735.6,NA
250370405000013,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,229,752,3.28,1.75,2666.43,16021863.47,2713.83,16178749.69,1366.28,7564673.75,1974.82,9736855.4,NA
250370405000014,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,333,1093,3.28,2.38,1263.94,1417888.57,1303.07,1410773.19,720.56,963948.81,1019.17,1059231.68,NA
250370405000015,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,278,850,3.06,1.97,869.94,781494.34,930.17,779569.75,537.49,499239.79,752.69,537215.72,NA
250370405000016,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,413,1433,3.47,2.47,525.81,398252.06,714.34,406398.82,297.26,264808.01,618.47,352447.24,NA
250370405000017,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,238,761,3.2,2.62,861.91,1492104.03,903.68,1526817.94,505.28,824823.93,780.03,1059565.5,NA
250370405000018,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,234,795,3.4,2.86,567.12,286195.07,656.97,272442.12,328.87,198211.64,588.6,201882.42,NA
250370405000019,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,200,673,3.37,2.08,630.81,275034.13,681.96,262385.95,399.16,214052.38,610.41,198344.68,NA
250370405000020,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,158,535,3.39,2.29,501.15,154795.55,573.78,135416.07,301.16,140270.7,511.64,130580.73,NA
250370405000021,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,375,1326,3.54,3.37,539.36,578744.17,628.14,618362.47,299.54,267888.67,507.4,348439.01,NA
250370405000022,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,312,1018,3.26,2.85,563.75,202320.72,612.86,189805.2,320.88,153056,527.42,142620.68,NA
250370405000023,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,234,793,3.39,2.69,427.91,95264.06,476.81,82773.76,253.09,89133.74,394.45,83143.78,NA
250370405000024,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,248,840,3.39,3.27,278.95,146612.45,384.33,161582,194.69,90192.82,348.76,107881.84,NA
250370405000025,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,233,700,3,1.81,901.41,787600.59,929.33,786041.85,558.76,718396.81,823.01,840956.12,NA
250370405000026,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,256,832,3.25,3.17,530.91,234440.94,580.83,227460.49,343.87,171622.68,518.03,168316.86,NA
250370405000027,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,270,1002,3.71,3.05,669.38,444366.48,728.76,440496.14,356.04,260929.33,584.98,294852.12,NA
250370405000028,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,257,838,3.26,2.41,779.68,703509.98,834.91,707247.7,454.62,404384.9,694.29,451268.59,NA
250370405000029,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,325,1031,3.17,2.19,1183.91,2244975.55,1229.3,2275344.83,679.44,1234700.17,1000.81,1497507.91,NA
250370405000030,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,403,1338,3.32,2.17,1042.03,1765628.27,1090.75,1795114.35,577.42,1058407.93,928.08,1376177.1,NA
250370405000031,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,233,784,3.36,2.34,622.88,184822.89,656.7,172592.84,393.83,168841.09,569.72,143986.95,NA
250370405000032,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,245,913,3.73,3.3,535.01,206713.75,598.53,193176.8,266.67,140590.37,506.68,145530.04,NA
250370405000033,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,352,1257,3.57,2.92,355.77,247266.43,604.99,269811.18,285.23,186566.31,555.02,213345.14,NA
250370405000034,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,312,1042,3.34,2.27,552.64,252598.56,602.88,245247.2,323.64,191010.82,519.8,204846.56,NA
250370405000035,2,Região Nordeste,25,Paraiba,2501,Sertão Paraibano,25002,Cajazeiras,00,Municípios não pertencentes a estrutura de RM,2503704,CAJAZEIRAS,250370405,CAJAZEIRAS,25037040500,CAJAZEIRAS,2503704000,CAJAZEIRAS (todos os setores),1,0,417,1424,3.41,3.22,859.05,849204.06,904.6,853037.78,459.74,489315.43,723.65,579343.96,NA
