ID,CD_GEOCODI,TIPO,CD_GEOCODB,NM_BAIRRO,CD_GEOCODS,NM_SUBDIST,CD_GEOCODD,NM_DISTRIT,CD_GEOCODM,NM_MUNICIP,NM_MICRO,NM_MESO
33843,250370405000001,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33844,250370405000002,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33845,250370405000003,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33846,250370405000004,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33847,250370405000005,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33848,250370405000006,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33849,250370405000007,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33850,250370405000008,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33851,250370405000009,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33852,250370405000010,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33853,250370405000011,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33854,250370405000012,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33855,250370405000013,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33856,250370405000014,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33857,250370405000015,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33858,250370405000016,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33859,250370405000017,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33860,250370405000018,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33861,250370405000019,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33862,250370405000020,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33863,250370405000021,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33864,250370405000022,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33865,250370405000023,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33866,250370405000024,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33867,250370405000025,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33868,250370405000026,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33869,250370405000027,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33870,250370405000028,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33871,250370405000029,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33872,250370405000030,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33873,250370405000031,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33874,250370405000032,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33875,250370405000033,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33876,250370405000034,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33877,250370405000035,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33878,250370405000036,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33879,250370405000037,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33880,250370405000038,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33881,250370405000039,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33882,250370405000040,RURAL,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33883,250370405000041,RURAL,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33884,250370405000042,RURAL,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33885,250370405000043,RURAL,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33886,250370405000044,RURAL,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33887,250370405000045,RURAL,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33888,250370405000046,RURAL,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33889,250370405000047,RURAL,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33890,250370405000048,RURAL,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33891,250370405000049,RURAL,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33892,250370405000050,RURAL,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33893,250370405000051,RURAL,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33894,250370405000052,RURAL,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33895,250370405000053,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33896,250370405000054,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33897,250370405000055,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33898,250370405000056,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33899,250370405000057,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33900,250370405000058,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33901,250370405000059,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33902,250370405000060,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33903,250370405000061,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33904,250370405000062,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33905,250370405000063,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO
33906,250370405000064,URBANO,,,25037040500,,250370405,CAJAZEIRAS,2503704,CAJAZEIRAS,CAJAZEIRAS,SERTÃO PARAIBANO